mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,test_mse
0.01456437110900879,0.00265430869411436,0.0008071184158325196,0.0001674979367054657,True,10,2,5,10,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 10}",-3.94461041232302,-5.692330824409235,-1.5443437135012466,-3.2240925030866268,-3.6499600947449693,-4.545109064261454,-2.459396040837421,-0.20291032755035074,-0.8338179358794711,-2.5437194586024465,-2.864029037519624,1.6109474180153682,118,2.4757954934792754
0.12540433406829835,0.00664400651880273,0.00437631607055664,0.0006206227884673871,True,10,1,10,100,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-4.706147473760261,-6.62078113977588,-1.747182241733045,-3.437820978199541,-1.8977829189952444,-2.865548682529901,-2.1385425856228073,-0.12875186991785248,-0.32658872943050327,-4.830019946160934,-2.869916656612597,1.9577602821376283,119,2.4757954934792754
0.043460297584533694,0.0021684114379822554,0.0013491392135620117,2.4187691167893576e-05,True,,1,2,25,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 25}",-4.464026773643416,-7.2792538132865525,-1.0297477286568155,-2.660481128315697,-2.199671393266025,-3.2009918547711744,-1.936307175214,-0.2056778559055629,-0.29598621528437935,-5.44196095143801,-2.871410488978163,2.1721571802515958,120,2.4757954934792754
0.09758532047271729,0.005728873587395466,0.0023401975631713867,7.822267963909909e-05,True,10,1,2,50,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-4.121138450759804,-6.9110371832981485,-1.0550976970180599,-3.0792202415752903,-2.2110423050288133,-3.057584153067945,-2.3315334241077594,-0.2096428124472004,-0.5941981964095925,-5.270330046541462,-2.8840824510254075,2.000217666227079,121,2.4757954934792754
0.14987764358520508,0.007224622357880326,0.004505300521850586,0.0006024970542637235,True,50,1,5,100,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-4.466901206376725,-7.0455492730204545,-1.5876270238539703,-3.4969739124830945,-1.6679607194101287,-2.9167441718494023,-2.348375802288193,-0.17208241949791284,-0.5223712914647277,-4.6313719739320085,-2.8855957794176614,1.9907831613732418,122,2.4757954934792754
0.019385290145874024,0.003293174106758626,0.0007521390914916992,1.8319500904456953e-05,True,10,1,2,10,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",-5.121758969512752,-7.39246805236828,-1.5035422479453733,-2.5574591050311435,-2.8575416179500963,-2.719106331313865,-1.4332512520547842,-0.11407055081504752,-0.7120633089377421,-4.48254103105011,-2.8893802466979195,2.107689871509161,123,2.4757954934792754
0.20191781520843505,0.01693735303683436,0.005289983749389648,0.0032365678707989517,True,,1,2,100,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-4.330792628992678,-6.928530780670563,-1.2957490670240994,-2.636377134900488,-2.2609193015097393,-3.151373975059476,-2.3767283052051944,-0.216688007342433,-0.32629781802480956,-5.3999088986000325,-2.8923365917329518,2.0429839829162013,124,2.4757954934792754
0.07589714527130127,0.007820753890381841,0.002822470664978027,0.0015783820405135811,True,,1,5,50,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",-4.32806883874641,-7.068333004691693,-1.4683126318829847,-3.4830043521250333,-1.585006041244238,-3.3873801724411137,-1.9986559273687121,-0.1983022338005782,-0.4262822421698375,-5.035528792049753,-2.8978874236520356,2.063057490214949,125,2.4757954934792754
0.01851475238800049,0.0016538049683767137,0.0007634162902832031,2.631043813559402e-05,True,50,1,2,10,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",-4.483252333016322,-7.289041646044565,-1.4210009146858942,-3.473193467108852,-1.8948870289662862,-2.7682756082673214,-1.4695494082342035,-0.04321063936048488,-0.42576727553045357,-5.791863810206891,-2.9060042131421273,2.2361964287186624,126,2.4757954934792754
0.013912129402160644,0.002263463943406606,0.0007416963577270508,1.2604859048147102e-05,True,50,1,5,10,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 10}",-4.773917770932833,-7.711293805562497,-1.1792855195421728,-3.3997382878916382,-2.92004991600898,-2.603848374876342,-1.9450880163790447,-0.3391353480955684,-0.6951032724252215,-3.5353092436601448,-2.9102769555374444,2.0662244862922017,127,2.4757954934792754
0.09242875576019287,0.010133221603637584,0.0026080131530761717,0.0009226673997727052,True,,1,2,50,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-4.778551614485502,-6.540126718620443,-1.2278345209556074,-2.6030875261819473,-1.8899429011318194,-3.371684529026117,-2.2474683949865253,-0.24645500472650475,-0.5090951003230767,-5.730997428890359,-2.9145243739327897,2.0518878230789728,128,2.4757954934792754
0.013836979866027832,0.0006386135370158787,0.0007504940032958985,1.9248162554234107e-05,True,10,1,5,10,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 10}",-5.0042937358676145,-7.676948475882305,-1.6461119832323607,-3.405960577198319,-1.1948110936429972,-2.66608007550654,-3.3549492234898355,-0.3238427107920225,-0.5600539539625332,-3.567744891147786,-2.940079672072231,2.1162854245431046,129,2.4757954934792754
0.06765053272247315,0.0030714180087660714,0.0022829055786132814,2.3374458275424482e-05,True,50,1,5,50,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",-4.25563627537387,-6.615496280117601,-1.8160966245538925,-3.3386404800098766,-2.2428325011512023,-3.0594457791334126,-2.5499379310642953,-0.18936354602356642,-0.651225443970698,-4.704864977136744,-2.9423539838535158,1.8230163417397311,130,2.4757954934792754
0.01611928939819336,0.004896881928478668,0.0007648229598999024,3.5107077078778304e-05,True,,2,2,10,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",-2.5477250254023507,-6.744778655583757,-2.2732613443830902,-3.079974111882526,-2.9544120967471237,-4.1662049198340405,-3.588175589244011,-0.20501357931048766,-0.24405512806352267,-3.657902413534315,-2.9461502863985225,1.7967066081591987,131,2.4757954934792754
0.030969071388244628,0.003313224975492668,0.0015751123428344727,0.0007988790006902206,True,10,1,10,25,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 25}",-5.260796614959548,-6.469606711615953,-1.8439078770835482,-2.8960391640217718,-2.382120085683523,-2.5854828351983516,-2.566805448335507,-0.24158401534325713,-0.8301014294682991,-4.792010527774667,-2.9868454709484427,1.8645341609562271,132,2.4757954934792754
0.01824212074279785,0.0009879768177925815,0.0008593559265136719,9.846399824919414e-05,True,,1,2,10,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",-5.011686505722543,-7.314424493169416,-1.625278329528736,-3.100047483545317,-1.7292204004254135,-3.181356356497044,-2.4475098121095153,-0.18949244507942817,-1.2110338247984025,-4.480249997751179,-3.0290299648626995,1.9948957907813034,133,2.4757954934792754
0.014029645919799804,0.0033799679589465925,0.0007524728775024414,1.6815001674735465e-05,True,,1,10,10,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 10}",-4.833130264128287,-7.342725208981601,-1.7761101300362931,-3.608275873121277,-1.1532547691490247,-3.0052885619617142,-4.2340288743663885,-0.2303268597164212,-0.5941936531825764,-3.8456510411166627,-3.0622985235760245,2.0774062203208223,134,2.4757954934792754
0.01405491828918457,0.0004247844777475935,0.0008135557174682618,0.00021246517673166094,True,,1,5,10,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 10}",-5.299089634574431,-7.991506945063234,-1.4107694972257385,-3.8036049942747305,-2.8608829429538236,-3.389149632893646,-2.8861429923966413,-0.30782229449473625,-0.9417097356011407,-3.2885403215888953,-3.2179218991067016,2.1130281423903226,135,2.4757954934792754
