"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type"
"CHEMBL1369163";"";"None";"437.81";"0";"2.64";"SID26514431";"O=C1C(Cl)=C(N2CCN(c3ncccn3)CC2)C(=O)N1c1ccc(C(F)(F)F)cc1";"IC50";"'>'";"50000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1400041";"";"None";"313.38";"0";"3.65";"SID26513900";"COc1ccc(S(=O)(=O)Nc2ccc3ccccc3c2)cc1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1565665";"";"None";"460.79";"1";"5.72";"SID48410100";"COc1cc(/C=C2/SC(=S)NC2=O)cc(Cl)c1OCc1ccc(Cl)cc1Cl";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL466808";"";"None";"328.20";"0";"2.89";"SID48410149";"O=C(NCCCCO)c1cc(-c2ccc(Cl)cc2Cl)n[nH]1";"IC50";"'>'";"10000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1371849";"";"None";"331.76";"0";"1.28";"SID26514558";"CN(C)C1=C(Cl)C(=O)N(c2nnc(Cc3ccccc3)[nH]2)C1=O";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1439678";"";"None";"340.45";"0";"4.38";"SID26513886";"CCCCc1ccc(S(=O)(=O)Nc2cnc3ccccc3c2)cc1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1378877";"";"None";"360.72";"0";"2.36";"SID26514413";"O=C1C(Cl)=C(N2CCOCC2)C(=O)N1c1cccc(C(F)(F)F)c1";"IC50";"'>'";"50000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1360686";"";"None";"276.51";"0";"2.90";"SID26514210";"O=C1C(Cl)=C(Cl)C(=O)N1c1ccccc1Cl";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1604601";"";"None";"237.65";"0";"1.93";"SID26513866";"Cc1c(C(=O)O)nnn1-c1ccc(Cl)cc1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1529865";"";"None";"300.37";"0";"3.59";"SID48409950";"Nc1nc(Cc2ccc3ccccc3c2)n(-c2ccccc2)n1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL568507";"";"None";"292.36";"0";"2.51";"SID26513977";"COc1cc(C)c(C)cc1S(=O)(=O)Nc1cccnc1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1557930";"";"None";"476.83";"1";"11.02";"SID26514289";"CCCCCCCCCCCCCCCCCCC#CCCCCCCCCCCCC(=O)O";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1530046";"";"None";"437.12";"0";"3.38";"SID26513895";"O=c1/c(=C/c2cccc(Br)c2)sc2nc3cc(Br)cnc3n12";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1448395";"";"None";"403.79";"0";"1.64";"SID26514441";"O=C1C(Cl)=C(N2CCN(CCO)CC2)C(=O)N1c1ccc(C(F)(F)F)cc1";"IC50";"'>'";"50000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1409594";"";"None";"467.34";"0";"4.78";"SID48410097";"O=C(c1ccc(N2CCN(C(=O)c3ccccc3Br)CC2)cc1)c1cccc(F)c1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1604830";"";"None";"322.30";"0";"2.34";"SID26514550";"O=C1c2ccccc2C(=O)N1c1nnc(Cc2ccc(F)cc2)[nH]1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1596697";"";"None";"353.23";"0";"4.34";"SID26514304";"O=S(=O)(Nc1cnc2ccccc2c1)c1cc(Cl)ccc1Cl";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1409795";"";"None";"244.25";"0";"1.88";"SID48410086";"COc1ccc2c(c1)CCc1c-2n[nH]c1C(=O)O";"IC50";"'>'";"10000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1488215";"";"None";"322.37";"0";"2.05";"SID26513963";"O=C1C2CC=CCC2C(=O)N1c1nc(CCc2ccccc2)n[nH]1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1322079";"";"None";"320.41";"0";"3.40";"SID26513981";"CCOc1ccc(C(C)C)cc1S(=O)(=O)Nc1cccnc1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1374971";"";"None";"366.42";"1";"5.30";"SID48409999";"COc1ccc(-c2[nH]nc(-c3ccccc3)c2-c2nc3ccccc3[nH]2)cc1";"IC50";"'='";"81200.0";"nM";"4.09";"";"Active";"UO_0000065";"11.16";"0.20";"-1.21";"6.14";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1492839";"";"None";"295.43";"0";"3.68";"SID48409903";"CCC(CC)c1nnc(NC(=O)Cc2cccs2)s1";"IC50";"'='";"99700.0";"nM";"4.00";"";"Active";"UO_0000065";"13.54";"0.29";"0.32";"7.29";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1403497";"";"None";"208.17";"0";"0.25";"SID26514168";"O=C1CC(=O)N(Cc2ccco2)C(=O)N1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1414442";"";"None";"361.61";"0";"2.65";"SID26514198";"O=C1C(Cl)=C(N2CCOCC2)C(=O)N1c1cccc(Cl)c1Cl";"IC50";"'>'";"10000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL568090";"";"None";"282.30";"0";"2.03";"SID26513944";"COc1ccc(F)cc1S(=O)(=O)Nc1cccnc1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1322971";"";"None";"220.20";"0";"1.92";"SID26513836";"Cn1nc(-c2ccc(F)cc2)cc1C(=O)O";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1528389";"";"None";"360.72";"0";"2.36";"SID26514428";"O=C1C(Cl)=C(N2CCOCC2)C(=O)N1c1ccc(C(F)(F)F)cc1";"IC50";"'>'";"50000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1572273";"";"None";"367.62";"0";"4.43";"SID26514156";"O=C1C(Cl)=C(Nc2ccccc2)C(=O)N1c1ccc(Cl)c(Cl)c1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1403496";"";"None";"310.38";"0";"3.21";"SID26514294";"CS(=O)(=O)c1nc(-c2ccccc2)cc(-c2ccccc2)n1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1403646";"";"None";"278.34";"0";"1.09";"SID26514167";"O=C(CSc1nnc[nH]1)NCCOc1ccccc1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1529466";"";"None";"330.19";"0";"4.05";"SID48409936";"CC(C)(C)NC(=O)c1cc(-c2cc(F)c(Cl)cc2Cl)n[nH]1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1411988";"";"None";"324.34";"0";"1.88";"SID48410157";"O=C(O)CN1C(=O)/C(=C\c2cccc([N+](=O)[O-])c2)SC1=S";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1569163";"";"None";"308.34";"0";"3.50";"SID26514335";"COc1ccc(OC)c(C(=O)Nc2cnc3ccccc3c2)c1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1454993";"";"None";"442.86";"0";"2.75";"SID26514369";"COc1cccc(N2CCN(C3=C(Cl)C(=O)N(c4ccc([N+](=O)[O-])cc4)C3=O)CC2)c1";"IC50";"'>'";"50000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1568165";"";"None";"373.76";"0";"2.32";"SID26514425";"C[C@H]1CN(C2=C(Cl)C(=O)N(c3cccc(C(F)(F)F)c3)C2=O)CCN1";"IC50";"'>'";"50000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1535015";"";"None";"409.26";"0";"2.75";"SID26514533";"COc1ccc(Br)cc1S(=O)(=O)n1cc(C(N)=O)c2ccccc21";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1373742";"";"None";"275.26";"0";"2.55";"SID48410253";"Cc1cc(C(=O)Nc2ccc(O)c(C(=O)O)c2)c(C)o1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1554052";"";"None";"243.31";"0";"2.84";"SID26513846";"Cc1ccc(C)c2c1NC(C(=O)O)C1CC=CC21";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL583284";"";"None";"332.36";"0";"3.18";"SID48410182";"COc1ccc(F)cc1S(=O)(=O)Nc1cnc2ccccc2c1";"IC50";"'>'";"10000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1567988";"";"None";"471.17";"0";"4.79";"SID26514254";"O=C1C(Cl)=C(N2CCN(c3ccc(Cl)cc3)CC2)C(=O)N1c1ccc(Cl)c(Cl)c1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
