"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type"
"CHEMBL3641255";"";"None";"389.42";"0";"2.15";"BDBM121931";"Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(Nc3cnccn3)c2c1=O";"IC50";"'='";"856.0";"nM";"6.07";"";"250516";"UO_0000065";"15.58";"0.29";"3.92";"5.11";"0";"CHEMBL3705362";"Mobility-Shift kinase assay: Compounds of the examples provided herein were assessed for their ability to inhibit Syk kinase by utilizing Caliper Life Sciences' proprietary LabChip technology. The off-chip incubation mobility-shift kinase assay uses a microfluidic chip to measure the conversion of a fluorescent peptide substrate to a phosphorylated product. The reaction mixture, from a microtiter plate well, is introduced through a capillary sipper onto the chip, where the nonphosphorylated substrate and phosphorylated product are separated by electrophoresis and detected via laser induced fluorescence. The signature of the fluorescence signal over time reveals the extent of the reaction. The phosphorylated product migrates through the chip faster than the non-phosphorylated substrate, and signals from the two forms of the peptide appear as distinct peaks.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2599";"Tyrosine-protein kinase SYK";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639055";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3641285";"";"None";"462.60";"0";"2.34";"BDBM121963";"CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CCC(C(C)(C)O)C4)n3)cc2)CC1";"IC50";"'='";"327.0";"nM";"6.49";"";"250548";"UO_0000065";"14.02";"0.26";"4.15";"8.34";"0";"CHEMBL3705362";"Mobility-Shift kinase assay: Compounds of the examples provided herein were assessed for their ability to inhibit Syk kinase by utilizing Caliper Life Sciences' proprietary LabChip technology. The off-chip incubation mobility-shift kinase assay uses a microfluidic chip to measure the conversion of a fluorescent peptide substrate to a phosphorylated product. The reaction mixture, from a microtiter plate well, is introduced through a capillary sipper onto the chip, where the nonphosphorylated substrate and phosphorylated product are separated by electrophoresis and detected via laser induced fluorescence. The signature of the fluorescence signal over time reveals the extent of the reaction. The phosphorylated product migrates through the chip faster than the non-phosphorylated substrate, and signals from the two forms of the peptide appear as distinct peaks.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2599";"Tyrosine-protein kinase SYK";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639055";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3643638";"";"None";"391.48";"0";"1.76";"BDBM122287";"Cn1cnc2cc(-c3ccc(C4(N)CC4)cc3)nc(N3CC[C@H](CO)C3)c2c1=O";"IC50";"'='";"326.0";"nM";"6.49";"";"250872";"UO_0000065";"16.57";"0.31";"4.73";"6.67";"0";"CHEMBL3705362";"Mobility-Shift kinase assay: Compounds of the examples provided herein were assessed for their ability to inhibit Syk kinase by utilizing Caliper Life Sciences' proprietary LabChip technology. The off-chip incubation mobility-shift kinase assay uses a microfluidic chip to measure the conversion of a fluorescent peptide substrate to a phosphorylated product. The reaction mixture, from a microtiter plate well, is introduced through a capillary sipper onto the chip, where the nonphosphorylated substrate and phosphorylated product are separated by electrophoresis and detected via laser induced fluorescence. The signature of the fluorescence signal over time reveals the extent of the reaction. The phosphorylated product migrates through the chip faster than the non-phosphorylated substrate, and signals from the two forms of the peptide appear as distinct peaks.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2599";"Tyrosine-protein kinase SYK";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639055";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3641267";"";"None";"471.52";"0";"2.88";"BDBM121945";"Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(N3CCc4cccc(C(=O)O)c4C3)c2c1=O";"IC50";"'='";"611.0";"nM";"6.21";"";"250530";"UO_0000065";"13.18";"0.24";"3.33";"5.12";"0";"CHEMBL3705362";"Mobility-Shift kinase assay: Compounds of the examples provided herein were assessed for their ability to inhibit Syk kinase by utilizing Caliper Life Sciences' proprietary LabChip technology. The off-chip incubation mobility-shift kinase assay uses a microfluidic chip to measure the conversion of a fluorescent peptide substrate to a phosphorylated product. The reaction mixture, from a microtiter plate well, is introduced through a capillary sipper onto the chip, where the nonphosphorylated substrate and phosphorylated product are separated by electrophoresis and detected via laser induced fluorescence. The signature of the fluorescence signal over time reveals the extent of the reaction. The phosphorylated product migrates through the chip faster than the non-phosphorylated substrate, and signals from the two forms of the peptide appear as distinct peaks.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2599";"Tyrosine-protein kinase SYK";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639055";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3641270";"";"None";"391.44";"0";"1.95";"BDBM121948";"Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NCc3cnc[nH]3)c2c1=O";"IC50";"'='";"196.0";"nM";"6.71";"";"250533";"UO_0000065";"17.14";"0.32";"4.76";"5.52";"0";"CHEMBL3705362";"Mobility-Shift kinase assay: Compounds of the examples provided herein were assessed for their ability to inhibit Syk kinase by utilizing Caliper Life Sciences' proprietary LabChip technology. The off-chip incubation mobility-shift kinase assay uses a microfluidic chip to measure the conversion of a fluorescent peptide substrate to a phosphorylated product. The reaction mixture, from a microtiter plate well, is introduced through a capillary sipper onto the chip, where the nonphosphorylated substrate and phosphorylated product are separated by electrophoresis and detected via laser induced fluorescence. The signature of the fluorescence signal over time reveals the extent of the reaction. The phosphorylated product migrates through the chip faster than the non-phosphorylated substrate, and signals from the two forms of the peptide appear as distinct peaks.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2599";"Tyrosine-protein kinase SYK";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639055";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3641282";"";"None";"419.53";"0";"1.28";"BDBM121960";"CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@@H](N)C4)n3)cc2)CC1";"IC50";"'='";"518.0";"nM";"6.29";"";"250545";"UO_0000065";"14.98";"0.28";"5.01";"7.53";"0";"CHEMBL3705362";"Mobility-Shift kinase assay: Compounds of the examples provided herein were assessed for their ability to inhibit Syk kinase by utilizing Caliper Life Sciences' proprietary LabChip technology. The off-chip incubation mobility-shift kinase assay uses a microfluidic chip to measure the conversion of a fluorescent peptide substrate to a phosphorylated product. The reaction mixture, from a microtiter plate well, is introduced through a capillary sipper onto the chip, where the nonphosphorylated substrate and phosphorylated product are separated by electrophoresis and detected via laser induced fluorescence. The signature of the fluorescence signal over time reveals the extent of the reaction. The phosphorylated product migrates through the chip faster than the non-phosphorylated substrate, and signals from the two forms of the peptide appear as distinct peaks.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2599";"Tyrosine-protein kinase SYK";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639055";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3641288";"";"None";"464.53";"0";"0.63";"BDBM121966";"CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC(O)C(C(=O)O)C4)n3)cc2)CC1";"IC50";"'='";"1313.0";"nM";"5.88";"";"250551";"UO_0000065";"12.66";"0.24";"5.25";"5.11";"0";"CHEMBL3705362";"Mobility-Shift kinase assay: Compounds of the examples provided herein were assessed for their ability to inhibit Syk kinase by utilizing Caliper Life Sciences' proprietary LabChip technology. The off-chip incubation mobility-shift kinase assay uses a microfluidic chip to measure the conversion of a fluorescent peptide substrate to a phosphorylated product. The reaction mixture, from a microtiter plate well, is introduced through a capillary sipper onto the chip, where the nonphosphorylated substrate and phosphorylated product are separated by electrophoresis and detected via laser induced fluorescence. The signature of the fluorescence signal over time reveals the extent of the reaction. The phosphorylated product migrates through the chip faster than the non-phosphorylated substrate, and signals from the two forms of the peptide appear as distinct peaks.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2599";"Tyrosine-protein kinase SYK";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639055";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3641328";"";"None";"407.47";"0";"2.03";"BDBM122008";"Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@H]3CCOC3)c2c1=O";"IC50";"'='";"216.0";"nM";"6.67";"";"250593";"UO_0000065";"16.36";"0.30";"4.64";"8.18";"0";"CHEMBL3705362";"Mobility-Shift kinase assay: Compounds of the examples provided herein were assessed for their ability to inhibit Syk kinase by utilizing Caliper Life Sciences' proprietary LabChip technology. The off-chip incubation mobility-shift kinase assay uses a microfluidic chip to measure the conversion of a fluorescent peptide substrate to a phosphorylated product. The reaction mixture, from a microtiter plate well, is introduced through a capillary sipper onto the chip, where the nonphosphorylated substrate and phosphorylated product are separated by electrophoresis and detected via laser induced fluorescence. The signature of the fluorescence signal over time reveals the extent of the reaction. The phosphorylated product migrates through the chip faster than the non-phosphorylated substrate, and signals from the two forms of the peptide appear as distinct peaks.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2599";"Tyrosine-protein kinase SYK";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639055";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3641350";"";"None";"420.52";"0";"1.95";"BDBM122030";"CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N[C@@H]4CCOC4)n3)cc2)CC1";"IC50";"'='";"28.0";"nM";"7.55";"";"250615";"UO_0000065";"17.96";"0.33";"5.60";"10.00";"0";"CHEMBL3705362";"Mobility-Shift kinase assay: Compounds of the examples provided herein were assessed for their ability to inhibit Syk kinase by utilizing Caliper Life Sciences' proprietary LabChip technology. The off-chip incubation mobility-shift kinase assay uses a microfluidic chip to measure the conversion of a fluorescent peptide substrate to a phosphorylated product. The reaction mixture, from a microtiter plate well, is introduced through a capillary sipper onto the chip, where the nonphosphorylated substrate and phosphorylated product are separated by electrophoresis and detected via laser induced fluorescence. The signature of the fluorescence signal over time reveals the extent of the reaction. The phosphorylated product migrates through the chip faster than the non-phosphorylated substrate, and signals from the two forms of the peptide appear as distinct peaks.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2599";"Tyrosine-protein kinase SYK";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639055";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3641357";"";"None";"408.51";"0";"1.54";"BDBM122037";"CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(NCCCO)n3)cc2)CC1";"IC50";"'='";"45.0";"nM";"7.35";"";"250622";"UO_0000065";"17.98";"0.33";"5.81";"8.49";"0";"CHEMBL3705362";"Mobility-Shift kinase assay: Compounds of the examples provided herein were assessed for their ability to inhibit Syk kinase by utilizing Caliper Life Sciences' proprietary LabChip technology. The off-chip incubation mobility-shift kinase assay uses a microfluidic chip to measure the conversion of a fluorescent peptide substrate to a phosphorylated product. The reaction mixture, from a microtiter plate well, is introduced through a capillary sipper onto the chip, where the nonphosphorylated substrate and phosphorylated product are separated by electrophoresis and detected via laser induced fluorescence. The signature of the fluorescence signal over time reveals the extent of the reaction. The phosphorylated product migrates through the chip faster than the non-phosphorylated substrate, and signals from the two forms of the peptide appear as distinct peaks.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2599";"Tyrosine-protein kinase SYK";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639055";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3641361";"";"None";"393.49";"0";"2.26";"BDBM122041";"Cn1cnc2cc(-c3ccc(C4CCNCC4)cc3)nc(NCCCO)c2c1=O";"IC50";"'='";"42.0";"nM";"7.38";"";"250626";"UO_0000065";"18.75";"0.35";"5.12";"8.01";"0";"CHEMBL3705362";"Mobility-Shift kinase assay: Compounds of the examples provided herein were assessed for their ability to inhibit Syk kinase by utilizing Caliper Life Sciences' proprietary LabChip technology. The off-chip incubation mobility-shift kinase assay uses a microfluidic chip to measure the conversion of a fluorescent peptide substrate to a phosphorylated product. The reaction mixture, from a microtiter plate well, is introduced through a capillary sipper onto the chip, where the nonphosphorylated substrate and phosphorylated product are separated by electrophoresis and detected via laser induced fluorescence. The signature of the fluorescence signal over time reveals the extent of the reaction. The phosphorylated product migrates through the chip faster than the non-phosphorylated substrate, and signals from the two forms of the peptide appear as distinct peaks.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2599";"Tyrosine-protein kinase SYK";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639055";"37";"BindingDB Database";"";"2014";"None";"";""
